,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,56.08530805687204,0.44685172647257954,43.220717670954635,1.1834800270819228,60.427894380501016,84.51997291807719,115.67027758970887,1.052132701421801,28.72037914691943,5.693297224102912,1.018280297901151,25.473933649289098,0.22274881516587677,10.037914691943127,134.4739336492891,19.710223425863237,27.292484766418415,83.27420446851727,3.228165199729181,1.055517941773866,38.999322951929585,0.4800270819228165,1.2586323628977658,121.04603926878808,51.72444143534191,67.1401489505755,102.18280297901151,25.98645903859174,90.59444820582262,4.344617467840217,201.5368991198375,6.872037914691943,22.01828029790115,49.61205145565335,31.88083953960731,0.26201760324983076,0.037237643872714964,207.05890318212593,11.38591740013541,65.81448882870684
1,59.59647935003385,0.48070412999322953,45.80297901150982,1.2667569397427216,63.51523358158429,86.70480704129993,118.25050778605281,1.085985104942451,30.431956668923494,6.15572105619499,1.07447528774543,26.614759647935003,0.21462423832092078,10.754908598510495,143.45497630331752,21.037237643872714,29.03385240352065,87.7339201083277,3.4346648612051456,1.07447528774543,40.1509817197021,0.5010155721056195,1.3344617467840216,128.68381855111713,53.84563303994584,70.1401489505755,106.97630331753554,26.951252538930262,94.01083276912661,4.511848341232228,213.45362220717672,7.38388625592417,22.792146242383208,51.84427894380501,33.967501692620175,0.2796208530805687,0.037914691943127965,205.5260663507109,12.041299932295193,69.93364928909952
2,60.243060257278266,0.4861205145565335,46.241706161137444,1.2823290453622207,64.21597833446175,89.14895057549086,120.83480027081923,1.088693297224103,30.865944482058225,6.299932295192959,1.0954637779282328,26.95734597156398,0.18280297901150983,10.888964116452268,145.08259986459038,21.274204468517265,29.416384563303996,87.57549085985104,3.4773188896411646,1.072444143534191,39.89234935680433,0.5037237643872715,1.3520649966147595,130.1875423155044,53.55314827352742,70.10561949898442,106.83141503046717,27.02505077860528,94.47664184157075,4.54637779282329,215.76912660798916,7.415030467163168,22.93432633716994,52.61814488828707,34.324983073798236,0.3073798239675017,0.03859174001354096,180.9275558564658,12.163845633039946,70.68111035883548
3,60.90589031821259,0.4928909952606635,46.9532836831415,1.2958700067704807,64.59647935003385,89.29993229519296,121.05416384563304,1.0893703452945158,31.132024373730534,6.299932295192959,1.1090047393364928,27.161137440758292,0.15368991198375084,10.978334461746783,146.78334461746783,21.533513879485444,29.75220040622884,87.67366283006093,3.5145565335138795,1.079214624238321,39.81381178063643,0.5077860528097495,1.3656059580230195,131.79350033852404,53.71631685849695,70.37034529451591,107.28436018957346,27.075829383886255,95.10494245091401,4.584969532836832,217.9993229519296,7.389302640487474,23.008801624915368,52.86391333784699,34.681110358835475,0.3073798239675017,0.037237643872714964,159.27217332430604,12.322274881516588,71.41570751523358
4,61.12728503723764,0.4962762356127285,47.07718348002708,1.2979011509817198,64.76438727149628,89.2965470548409,121.06025727826676,1.120514556533514,31.18077183480027,6.299932295192959,1.1096817874069058,27.222748815165875,0.13270142180094788,10.996614759647935,146.36899119837508,21.662830060934326,29.861205145565336,87.57549085985104,3.5165876777251186,1.066350710900474,39.45362220717671,0.5091401489505755,1.3696682464454977,132.2755585646581,53.66350710900474,70.52268111035883,107.87813134732566,27.014895057549086,94.07244414353418,4.599187542315504,218.8849018280298,7.427894380501016,23.07718348002708,52.97833446174678,34.82735274204469,0.3073798239675017,0.037237643872714964,149.82125930941098,12.358158429248476,71.73595125253892
5,61.45362220717671,0.4969532836831415,47.17738659444821,1.3046716316858498,64.91536899119838,89.25457007447528,120.82870683818551,1.1225457007447528,31.25050778605281,6.299932295192959,1.112389979688558,27.360189573459717,0.11712931618144888,11.010832769126608,146.2193635748138,21.75626269465132,29.987136086662154,87.5152335815843,3.5314827352742046,1.061611374407583,39.387271496276234,0.5091401489505755,1.3771157752200407,132.9539607312119,53.4427894380501,70.56668923493568,107.95057549085985,26.908598510494244,92.33784698713609,4.613405551794178,219.98578199052133,7.468517264725795,23.151658767772513,53.1821259309411,34.94515910629655,0.3073798239675017,0.037237643872714964,145.0724441435342,12.393364928909953,71.81584292484766
6,61.69871360866622,0.4983073798239675,47.524712254570076,1.3114421123899798,65.71225457007448,90.48679756262695,122.0467163168585,1.1225457007447528,31.31415030467163,6.434664861205145,1.113744075829384,27.561272850372376,0.1069735951252539,11.043331076506432,145.65944482058225,21.859174001354095,30.085308056872037,87.6513202437373,3.5402843601895735,1.054840893703453,38.96682464454976,0.5091401489505755,1.3872714962762356,133.4529451591063,53.65741367637102,70.69939065673663,108.24238320920786,26.865267433987814,91.09614082599865,4.622884224779959,220.55991875423155,7.543669600541638,23.17129316181449,53.452268111035885,35.11780636425186,0.3080568720379147,0.037914691943127965,143.28165199729182,12.386594448205823,72.30331753554502
7,61.87542315504401,0.4996614759647935,47.522004062288424,1.3148273527420447,65.84157075152336,90.29045362220718,120.96276235612729,1.1225457007447528,31.393364928909953,6.434664861205145,1.1157752200406228,27.608666215301287,0.09681787406905891,11.020988490182804,144.23764387271495,21.953283683141503,30.159783344617466,87.30873392010832,3.5463777928232902,1.0501015572105619,38.982396750169265,0.5091401489505755,1.3947190250507786,133.8591740013541,53.594448205822616,70.65470548408938,108.093432633717,26.748138117806363,90.2972241029113,4.622884224779959,220.45903859174,7.489505754908598,23.17806364251862,53.51455653351388,35.147596479350035,0.3107650643195667,0.037237643872714964,140.0270819228165,12.360866621530128,72.34664861205145
8,61.961408259986456,0.5003385240352065,47.520649966147595,1.3168584969532837,65.86594448205823,90.09749492213948,120.82125930941096,1.119837508463101,31.289776574136763,6.434664861205145,1.1035883547731888,27.569397427217332,0.0907244414353419,11.008124576844956,143.47054840893705,22.002031144211237,30.176709546377793,87.0521327014218,3.5368991198375084,1.042654028436019,38.93364928909953,0.5091401489505755,1.4001354096140826,134.09140148950576,53.67298578199052,70.77928232904536,108.53825321597833,26.793500338524034,88.43872714962762,4.632362897765741,220.30941096817875,7.4454976303317535,23.177386594448205,53.524712254570076,35.140148950575494,0.3114421123899797,0.037914691943127965,137.34055517941775,12.321597833446175,72.38862559241706
9,62.037237643872714,0.5010155721056195,47.51929587000677,1.3148273527420447,65.74881516587678,90.32972241029113,120.54908598510494,1.1171293161814488,31.259986459038593,6.434664861205145,1.10155721056195,27.536899119837507,0.08124576844955991,11.007447528774543,142.16993906567367,22.041976980365607,30.212593094109682,86.91266079891672,3.5362220717670954,1.032498307379824,38.97765741367637,0.5091401489505755,1.4150304671631686,134.31008801624915,53.677725118483416,70.72714962762356,108.65809072444144,26.712254570074474,87.1455653351388,4.632362897765741,220.0467163168585,7.49221394719025,23.17603249830738,53.631008801624915,35.19972918077183,0.3148273527420447,0.03926878808395396,136.2396750169262,12.318889641164523,72.44346648612051
