-2.474379914032501585e-02,-2.655342436004975992e-02,8.646688409155563193e-03,2.274166733768330159e-02,4.630496691706692254e-04,-6.063932376301273738e-04,8.374179419488157359e-04,-7.682388071036997529e-03,1.123907615379088516e-02,7.729485818267772812e-02,6.122309701050831360e-03,-1.786100378999426475e-02,2.134762084251949632e-01,-1.859025313680019026e-02,1.304944878507211144e-02,-4.596054529524892102e-02,-5.537295245284771898e-03,-4.337359893876208822e-02,-1.477217681753318496e-02,-1.243277648219279566e-03,-1.668884937168325575e-02,-2.050129610872102326e-01,-2.697997267022509207e-02,-7.284937390544714286e-02,-5.229491699047216988e-03,-1.736039461605183923e-02,-2.926517156179496773e-02,-5.999978184224520616e-02,8.960053908120811997e-03,-1.322655589851290262e-03,1.426788291229682572e-02,1.303378971168959316e-02,3.385289528582113155e-02,-4.828084027664525379e-02,-6.067886976706035607e-02,8.483509949780670967e-03,2.757878866701528320e-02,1.589054939633394170e-02,-6.898989995418973280e-03,-2.986906772603434984e-02
2.700499313020638184e-02,-3.944728707875877483e-03,2.536166425456620743e-02,4.117644994637894434e-02,2.310660517211993691e-03,-5.190326378531553856e-05,1.394166154928598231e-03,-7.053340892498607094e-03,2.141784463756930476e-02,8.431462102852753382e-02,9.047210886821577952e-03,-9.229763854406505819e-03,2.030414258164992825e-01,3.775757295015639420e-02,2.279496972538937183e-02,-1.545619746916195025e-02,3.144060924509296112e-02,-2.039832187141338987e-02,3.684881441036507105e-04,9.756129065033601654e-04,-7.638272619243132236e-03,-1.806651350002537182e-01,-1.673842677650526356e-02,-2.005644833433437371e-02,9.668723933021148784e-03,1.825544329369057327e-03,-9.265171561794955171e-03,-4.638239053789736110e-02,2.546092347333819839e-02,-9.417032088989089195e-04,3.007619652053568696e-02,1.663627418373928024e-02,7.093115615538636565e-02,-3.492353396739383831e-02,-1.795023408490141123e-02,1.018714792671057343e-02,3.047733939165296960e-02,1.399284188645252315e-02,-2.416311548546149456e-03,-1.330399478077942677e-02
3.597117670508553910e-02,-1.336033055701957295e-03,2.656536795826990038e-02,4.500253690290068054e-02,2.587027284323487053e-03,4.043591971796403411e-05,1.453332448070686995e-03,-7.016338117290466837e-03,2.274205562852052789e-02,8.605375146331013803e-02,9.995827487612095330e-03,-8.923805722361396325e-03,1.717370779904123512e-01,4.900394976175057732e-02,2.573764536919475807e-02,-9.647501816988040754e-03,3.888180667916290439e-02,-1.935825367021989929e-02,3.028334691418218400e-03,8.556728765183510945e-04,-8.986986017645972116e-03,-1.806651350002537182e-01,-1.461282291177096876e-02,-1.093829554632166912e-02,9.326929512312422815e-03,2.417588732699333959e-03,-7.284847855035183825e-03,-4.617369488572346803e-02,2.692527129942516237e-02,-8.920137679051202279e-04,3.270731649063659402e-02,1.707992990689811280e-02,7.272246050321243271e-02,-3.465547250940103491e-02,-1.219311264562115797e-02,1.018714792671057343e-02,3.047733939165296960e-02,9.929126471432755605e-03,-1.588597063542667191e-03,-1.050751926438477958e-02
3.854122501426439362e-02,4.030973790806746671e-04,2.730610869901066093e-02,4.500253690290068054e-02,2.793656642911522027e-03,6.954778052687962339e-05,1.489851356278004647e-03,-6.646310365209060801e-03,2.308635048616784757e-02,8.711304000085955124e-02,1.015393025441051027e-02,-9.801422469543363131e-03,1.386935997295427603e-01,5.306192077624333897e-02,2.597348545440151049e-02,-8.290980077857596983e-03,4.124816448386710993e-02,-1.852278904958904598e-02,3.437541852543556705e-03,4.958527865633313627e-04,-1.055456957280717471e-02,-1.789260045654710862e-01,-1.403311276684342940e-02,-8.324687096309277279e-03,1.069410719514732669e-02,4.896774671644735059e-03,-6.459712977218612720e-03,-4.772152097267998161e-02,2.521396695159907470e-02,-8.754506209071910615e-04,3.334848587728998087e-02,1.693796007548728152e-02,7.446159093799500917e-02,-3.658420739008099581e-02,-9.674372015935947533e-03,1.018714792671057343e-02,3.047733939165296960e-02,6.795687736254892031e-03,-1.309592180957218875e-03,-9.403951446964592745e-03
4.006779506257344969e-02,1.272662596471962893e-03,2.730208293411532164e-02,4.604601516377025000e-02,2.799683332537005170e-03,6.969940480192629790e-05,1.490040084485794647e-03,-6.609307590000919677e-03,2.310400663271385685e-02,8.711304000085955124e-02,9.995827487612095330e-03,-9.471309748126299430e-03,1.056501214686731971e-01,5.746771787769257289e-02,2.544094332651530149e-02,-6.934458338727225203e-03,4.184688151879217138e-02,-2.096950686715081183e-02,3.232938271980887769e-03,4.358827715708249299e-04,-9.785566319331867255e-03,-1.789260045654710862e-01,-1.364663933689174574e-02,-6.890150127505529840e-03,1.006078223912821278e-02,3.647931008369984483e-03,-5.863076988643549890e-03,-4.926934705963649519e-02,2.472701042985994344e-02,-8.754506209071910615e-04,3.317075239446119761e-02,1.706218367797176019e-02,7.480941702495151613e-02,-3.712686839040790082e-02,-7.125646378754560938e-03,1.018714792671057343e-02,3.098458576846456133e-02,4.693079040602717543e-03,-1.523495924272731845e-03,-8.930168404930799442e-03
4.578760182585849686e-02,3.011793031254594855e-03,2.797438567163545997e-02,4.604601516377025000e-02,2.803988110840922258e-03,7.242864175276146523e-05,1.491644274252007909e-03,-6.609307590000919677e-03,2.447235799003013440e-02,8.828300047516784987e-02,1.047013578800735228e-02,-8.923805722361396325e-03,8.651968668606449531e-02,6.013438454435929975e-02,2.507120693486860827e-02,-2.204023556118528231e-03,4.561024573832174467e-02,-2.079047873415848166e-02,4.869766916482162061e-03,1.360326966083079175e-04,-1.087991710312365481e-02,-1.789260045654710862e-01,-1.229398233206084080e-02,-1.122525465260355501e-03,6.994685229829404258e-03,6.044527475004562870e-04,-7.614901806161812094e-03,-4.935630358137561846e-02,2.299483651681646229e-02,-8.423243269113316447e-04,3.412918435326690175e-02,1.814470364247929707e-02,7.687898224234288036e-02,-3.741454410142459885e-02,-2.957730336775469052e-03,1.050658004738493079e-02,3.141936837716021585e-02,3.335766787638290518e-03,-1.290991855451521699e-03,-8.075047792479569941e-03
4.578760182585849686e-02,3.011793031254594855e-03,2.797438567163545997e-02,4.569818907681370834e-02,2.797961421215439115e-03,1.320169818460102207e-04,1.603560101471332823e-03,-6.572304814792778553e-03,2.449001413657614368e-02,8.828300047516784987e-02,1.031203302120893735e-02,-1.170158350013917985e-02,6.912838233823842549e-02,5.827931208059110302e-02,2.448084594738336034e-02,-2.204023556118528231e-03,4.532514238835740061e-02,-2.212040200781577662e-02,3.335240062262222454e-03,1.960027116008105556e-04,-1.313368817677050722e-02,-1.789260045654710862e-01,-1.287369247698835414e-02,-8.670599776652487736e-04,3.586793799821869771e-03,-3.012568529095324601e-03,-9.976056994990746551e-03,-5.140847749441910391e-02,1.786440173420777294e-02,-8.423243269113316447e-04,3.336177436198745072e-02,1.899652263094425003e-02,7.783550398147326410e-02,-4.009515868135268835e-02,-2.058180111887963903e-03,1.050658004738493079e-02,3.134690460904426823e-02,2.081379435859635231e-03,-1.309592180957218875e-03,-8.069269950503539165e-03
4.578760182585849686e-02,3.011793031254594855e-03,2.797438567163545997e-02,4.569818907681370834e-02,2.790212820268386448e-03,2.718145634388232095e-04,1.844377294611062885e-03,-6.572304814792778553e-03,2.455181064948720737e-02,8.828300047516784987e-02,1.023298163780972381e-02,-1.347292005408442725e-02,7.086751277302102969e-02,5.758365990667814460e-02,2.371854993003770506e-02,-1.543153990901089496e-03,4.409919798351068926e-02,-2.270863730193344726e-02,3.130636481699553084e-03,1.609266662329882628e-05,-1.520408155151168651e-02,-1.789260045654710862e-01,-1.152103547215744921e-02,-7.982808079280552483e-04,5.004235368055070902e-03,-1.800727641028697801e-03,-1.028706937201393640e-02,-5.208673836398432233e-02,1.377396695159907765e-02,-8.423243269113316447e-04,3.242493619081517758e-02,1.814470364247929707e-02,7.787028659016898002e-02,-4.163160850155533249e-02,-7.688247895491820937e-04,1.050658004738493079e-02,3.134690460904426823e-02,1.302249001077027254e-03,-1.411893971238548573e-03,-8.075047792479569941e-03
4.744943757465086565e-02,3.881358248645883080e-03,2.797035990674012415e-02,4.569818907681370834e-02,2.782464219321336817e-03,2.727243090891020368e-04,1.846170212585066146e-03,-6.572304814792778553e-03,2.465774752876331161e-02,8.826192010626138229e-02,9.995827487612095330e-03,-1.517984436970438999e-02,6.565012146867318932e-02,5.584452947189551958e-02,2.223199661876681249e-02,3.003242699684705182e-04,4.370005329356053264e-02,-2.329687259605104505e-02,2.926032901136910169e-03,-7.635175282792507631e-04,-1.644631757635640901e-02,-1.789260045654710862e-01,-9.202194892447298699e-03,6.264305651988595885e-04,6.220621394694919072e-03,-1.171680462490297826e-03,-1.068694242818658824e-02,-5.323456445094084527e-02,1.127657564725123573e-02,-8.423243269113316447e-04,3.177047831946431394e-02,1.798498758214212012e-02,7.825289528582110576e-02,-4.374340974379137964e-02,6.704555702709730529e-04,1.047108758953222210e-02,3.149183214527615654e-02,7.392450485078567220e-04,-9.282855080904406451e-04,-8.109714844335662656e-03
4.744943757465086565e-02,3.881358248645883080e-03,2.797035990674012415e-02,4.569818907681370834e-02,2.776437529695850205e-03,2.727243090891020368e-04,1.845415299753905931e-03,-6.609307590000919677e-03,2.466657560203631278e-02,8.825665001403477927e-02,9.995827487612095330e-03,-1.360979606052566994e-02,6.217186059910798090e-02,5.746771787769257289e-02,2.145144201417934285e-02,4.742373134467215063e-04,4.281623290867101611e-02,-2.184759723373221746e-02,2.107618578886260013e-03,-1.483157708189293805e-03,-1.379621405668767301e-02,-1.789260045654710862e-01,-6.883354312737146458e-03,7.246865219662330330e-04,5.335977011684113307e-03,-9.126610360333585296e-04,-9.169963691277663309e-03,-5.366934705963651020e-02,7.624401734207765166e-03,-8.920137679051202279e-04,3.109774878165440931e-02,1.896103017309154135e-02,7.823550398147326168e-02,-4.014092527174167174e-02,1.150215690211024841e-03,1.015165546885786647e-02,3.141936837716021585e-02,4.975059180730739177e-04,-1.086388274888862087e-03,-8.098159160383647942e-03
